site_name,AL,DG,DJ,DS,FL,FR,FU,FX,GR,HV,IM,IS,KR,LM,LT,LZ,MR,MT,NS,NY,OQ,OR,OS,OZ,PS,QY,R,RU,RX,SX
29,313,238,159,215,277,292,290,251,263,288,262,310,269,270,231,324,274,277,277,266,286,262,298,352,227,311,277,269,330,283
Ac,257,254,361,298,224,340,213,339,218,286,244,310,333,259,251,261,245,272,261,299,304,289,257,340,272,293,311,142,289,218
Af,322,313,339,247,326,282,232,268,287,229,307,217,288,256,325,241,221,218,230,210,307,303,256,303,259,288,190,313,280,283
Ak,329,281,262,222,394,194,311,256,274,292,339,324,251,404,297,296,241,258,251,296,285,298,217,321,204,278,245,246,180,188
An,326,158,323,187,217,291,234,249,203,271,332,287,244,340,328,264,328,264,361,292,230,237,278,270,202,298,346,208,355,316
Ar,232,332,270,290,346,248,328,281,269,327,233,255,288,239,324,255,301,323,235,282,274,163,267,354,285,291,237,230,314,259
B5,318,283,281,246,230,224,305,155,242,257,221,283,173,281,248,255,270,317,326,279,313,331,239,269,322,155,285,262,226,237
BJ,232,252,312,303,164,271,263,353,240,345,253,217,260,270,160,330,173,246,359,361,244,232,297,345,253,234,275,211,200,278
Cf,355,244,381,274,272,256,253,367,236,253,240,220,277,209,361,291,252,269,346,264,278,256,253,321,356,205,236,294,215,271
Cr,264,327,358,291,255,278,249,226,214,128,355,233,199,302,231,260,200,341,266,296,303,310,222,241,287,300,281,271,265,239
D2,253,285,263,306,264,204,354,267,355,303,159,326,257,304,270,252,205,294,248,292,254,266,196,319,281,252,312,260,258,272
Dk,300,242,283,296,247,277,285,322,160,299,299,276,286,246,244,253,186,284,311,241,212,205,285,287,190,274,322,301,309,313
FO,251,329,294,235,212,245,336,294,279,266,365,288,261,237,295,195,218,283,379,212,317,240,156,279,274,285,311,316,231,213
Fs,236,279,223,213,249,257,279,249,355,417,332,241,239,275,255,330,280,306,305,278,101,286,220,233,321,322,247,244,241,315
Fz,289,226,283,185,264,271,293,307,267,252,272,245,298,288,316,250,260,280,297,293,315,268,318,274,331,287,235,318,234,303
GM,278,301,294,294,336,279,212,327,271,245,289,267,219,230,294,343,273,277,240,223,260,249,364,191,257,226,289,252,326,327
GQ,294,280,312,271,223,317,254,357,241,296,315,337,225,308,205,267,269,289,359,172,255,226,233,286,265,244,357,244,327,236
GZ,281,273,239,218,214,257,202,238,314,204,276,304,243,201,309,351,327,160,275,309,158,210,207,312,333,271,331,250,272,185
Gl,329,222,321,244,303,207,268,316,282,286,289,229,236,213,273,220,253,245,294,336,284,369,319,245,264,233,250,303,259,295
Gm,216,293,249,230,194,272,339,250,257,171,297,133,315,290,210,375,150,227,287,215,275,279,259,172,254,331,275,333,255,279
