site_name,AO,BQ,BU,C,CR,DO,DU,HW,IL,LP,LQ,NR,QS,SZ,WX
14,407,458,247,456,297,289,357,346,336,412,344,314,323,297,302
16,345,273,425,368,301,310,405,337,345,355,297,420,399,321,339
19,366,331,446,339,387,350,297,288,329,416,359,444,390,403,415
23,308,368,364,448,427,318,284,370,426,380,286,321,334,354,324
27,359,380,312,304,411,382,409,296,375,356,266,357,390,326,403
36,409,345,366,302,430,319,367,435,353,409,340,358,338,302,396
39,294,369,307,389,436,344,428,299,374,345,385,437,453,377,312
47,276,402,303,358,376,370,368,372,376,464,370,451,379,375,399
AK,393,294,414,340,376,328,331,402,386,352,402,297,368,378,354
AR,249,374,512,395,395,388,380,381,287,382,353,284,391,446,327
AX,410,342,373,316,358,387,276,289,337,398,407,396,290,427,284
Ai,303,333,327,275,266,401,362,476,354,361,482,289,339,405,403
B1,363,307,297,381,347,222,404,408,360,394,307,384,363,299,454
B5,461,309,335,387,363,333,377,375,393,401,287,369,347,369,280
BD,357,330,448,333,308,427,365,317,310,310,418,358,437,430,354
BG,291,354,391,388,384,377,322,436,382,379,339,432,345,312,361
Bh,365,442,225,167,395,362,288,366,354,382,266,313,290,377,352
Bt,262,496,397,334,388,402,410,349,309,493,371,403,338,375,258
Bw,388,333,424,385,413,277,235,275,430,369,312,323,328,395,336
CQ,304,311,333,372,424,373,332,332,330,374,324,466,377,315,354
CX,350,443,474,292,338,414,263,372,371,394,423,411,379,342,360
Ch,445,317,276,283,345,441,405,383,403,363,283,274,427,415,389
Ck,318,366,319,371,374,390,379,334,311,376,357,344,347,374,374
Cn,430,303,455,310,438,357,309,401,345,377,369,370,327,396,339
D4,346,402,340,311,270,318,344,360,420,327,319,351,380,280,387
D5,412,331,306,340,372,308,429,382,372,357,330,345,320,249,381
DP,387,403,355,256,341,408,399,371,244,405,308,278,412,389,337
DT,370,352,318,267,410,436,390,271,239,352,381,342,423,298,421
DY,328,320,400,352,416,318,339,369,330,434,463,373,370,355,337
Dd,339,422,296,399,441,339,347,351,327,452,317,436,271,346,465
